context:
  application: Postal Management System
  base_url: /api
controllers[11]: AdministrativeController, AuthController, BatchController, DashboardController, HubAdminController, OrderController, ProvinceAdminController, ShipperController, UploadController, UserController, WardManagerController
endpoints[67]{method,path,summary,roles}:
  GET,/api/orders/by-phone/{phone},Get orders by sender phone number,"PO_STAFF,WH_STAFF,PO_WARD_MANAGER,WH_WARD_MANAGER,PO_PROVINCE_ADMIN,WH_PROVINCE_ADMIN,HUB_ADMIN,SYSTEM_ADMIN"
  GET,/api/orders/customer/{customerId},Get orders by customer ID,"PO_STAFF,WH_STAFF,PO_WARD_MANAGER,WH_WARD_MANAGER,PO_PROVINCE_ADMIN,WH_PROVINCE_ADMIN,HUB_ADMIN,SYSTEM_ADMIN,CUSTOMER"
  POST,/api/orders/customer/pickup,Create pickup order,CUSTOMER
  GET,/api/orders/pending-pickups,Get pending pickup orders,"PO_STAFF,PO_WARD_MANAGER,PO_PROVINCE_ADMIN"
  POST,/api/orders/assign-shipper,Assign shipper to pickup order,"PO_STAFF,PO_WARD_MANAGER,PO_PROVINCE_ADMIN"
  GET,/api/orders/shipper/assigned,Get shipper's assigned pickup orders,SHIPPER
  POST,/api/orders/{orderId}/pickup,Mark order as picked up,SHIPPER
  POST,/api/province-admin/employees/province-admin,Create a new Province Admin,"PO_PROVINCE_ADMIN,WH_PROVINCE_ADMIN"
  POST,/api/province-admin/employees/ward-manager,Create a new Ward Manager,"PO_PROVINCE_ADMIN,WH_PROVINCE_ADMIN"
  POST,/api/province-admin/employees/staff,Create a new Staff,"PO_PROVINCE_ADMIN,WH_PROVINCE_ADMIN"
  POST,/api/province-admin/ward-offices,Create a new ward office pair,PO_PROVINCE_ADMIN
  POST,/api/province-admin/ward-offices/assign-wards,Assign wards to a ward office pair,PO_PROVINCE_ADMIN
  GET,/api/province-admin/ward-offices,Get all ward office pairs,"PO_PROVINCE_ADMIN,WH_PROVINCE_ADMIN"
  GET,/api/province-admin/ward-offices/{officePairId},Get ward office pair by ID,"PO_PROVINCE_ADMIN,WH_PROVINCE_ADMIN"
  GET,/api/province-admin/wards/assignment-status,Get ward assignment status,"PO_PROVINCE_ADMIN,WH_PROVINCE_ADMIN"
  GET,/api/province-admin/employees,Get all staff in the admin's office,"PO_PROVINCE_ADMIN,WH_PROVINCE_ADMIN"
  GET,/api/province-admin/employees/{staffId},Get a staff member by ID,"PO_PROVINCE_ADMIN,WH_PROVINCE_ADMIN"
  PUT,/api/province-admin/employees/{staffId},Update a staff member,"PO_PROVINCE_ADMIN,WH_PROVINCE_ADMIN"
  DELETE,/api/province-admin/employees/{staffId},Delete a staff member,"PO_PROVINCE_ADMIN,WH_PROVINCE_ADMIN"
  GET,/api/province-admin/offices/ward,Get all ward offices in the province,"PO_PROVINCE_ADMIN,WH_PROVINCE_ADMIN"
  POST,/api/shippers,Create a new shipper,"HUB_ADMIN,WH_PROVINCE_ADMIN,WH_WARD_MANAGER"
  GET,/api/shippers,Get all shippers,"HUB_ADMIN,WH_PROVINCE_ADMIN,WH_WARD_MANAGER"
  GET,/api/shippers/{shipperId},Get a shipper by ID,"HUB_ADMIN,WH_PROVINCE_ADMIN,WH_WARD_MANAGER"
  PUT,/api/shippers/{shipperId},Update a shipper,"HUB_ADMIN,WH_PROVINCE_ADMIN,WH_WARD_MANAGER"
  DELETE,/api/shippers/{shipperId},Delete a shipper,"HUB_ADMIN,WH_PROVINCE_ADMIN,WH_WARD_MANAGER"
  POST,/api/uploads/avatar,Upload avatar,AUTHENTICATED
  POST,/api/uploads/orders/{orderId}/evidence,Upload delivery/pickup evidence,"STAFF,SHIPPER,WARD_MANAGER,PROVINCE_ADMIN,MANAGER"
  POST,/api/uploads/attachments,Upload a general attachment,AUTHENTICATED
  GET,/api/users/me,Get current user info,AUTHENTICATED
  GET,/api/ward-manager/employees,Get all staff in the manager's office,"PO_WARD_MANAGER,WH_WARD_MANAGER"
  GET,/api/ward-manager/employees/{staffId},Get a staff member by ID,"PO_WARD_MANAGER,WH_WARD_MANAGER"
  PUT,/api/ward-manager/employees/{staffId},Update a staff member,"PO_WARD_MANAGER,WH_WARD_MANAGER"
  DELETE,/api/ward-manager/employees/{staffId},Delete a staff member,"PO_WARD_MANAGER,WH_WARD_MANAGER"
  POST,/api/ward-manager/employees/staff,Create a new staff in the same office,"PO_WARD_MANAGER,WH_WARD_MANAGER"
  POST,/api/ward-manager/employees/ward-manager,Create a new ward manager in the same office,"PO_WARD_MANAGER,WH_WARD_MANAGER"
